rowType,localStatus,side,waveNo,slot,payloadHeroDid,payloadHeroId,ownerHeroDid,ownerHeroId,skillDid,skillType,prefabField,prefabId,bundle,bundleExists,missingDependencyBundles,reason,source,originalLocalStatus,resolvedParentBundle,resolvedParentBundleExists,resolutionType,evidenceSummary,resolvedParentBundles,resolvedExactDependencyBundles
actor,not_fetchable_local,our,,1,1036,51469,,,,,,1036,download/roleprefabsandres/battleprefabandres/1036.assetbundle,False,,1036 actor bundle is present in CDNVersionFile but absent locally; CDN acquisition trace found no asset CDN build rule,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,not_fetchable_local,,,,,,
actor,loadable,our,,2,1002,50870,,,,,,1002,download/roleprefabsandres/battleprefabandres/1002.assetbundle,True,,actor bundle and spine evidence exist locally,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,loadable,,,,,,
actor,loadable,our,,3,1034,50874,,,,,,1034,download/roleprefabsandres/battleprefabandres/1034.assetbundle,True,,actor bundle and spine evidence exist locally,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,loadable,,,,,,
actor,loadable,enemy,1,1,1100111,-1,,,,,,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,True,,actor bundle and spine evidence exist locally,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,loadable,,,,,,
actor,unresolved_enemy_payload_instance,enemy,1,2,1100112,-2,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,
actor,unresolved_enemy_payload_instance,enemy,1,3,1100113,-3,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,
actor,unresolved_enemy_payload_instance,enemy,2,1,1100121,-1,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,
actor,unresolved_enemy_payload_instance,enemy,2,2,1100122,-2,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,
actor,unresolved_enemy_payload_instance,enemy,2,3,1100123,-3,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,
actor,unresolved_enemy_payload_instance,enemy,3,1,1100131,-1,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,
