targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
1100111,1100111,datatable_monster,authoritative_monster_row,control_reference,Direct DTMonster row exists for this id.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/-2279990784320368822_DTMonster_KEntityTableData.txt,,,DTMonster_KEntity,1100111,3001,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,True,monstername_3001,"{""id"": 1100111, ""modelID"": 3001, ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""monstername_3001"", ""monMode"": 1, ""profession"": 1, ""star"": 3, ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 6, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 3001101, ""monSkill2"": 0, ""monSkill3"": 3001301, ""monSkill4"": 0, ""monSkillPas"": [0], ""monAttr"": [[1, 1200], [2, 730], [3, 300], [4, 700], [27, 10]], ""monValue"": 22432, ""treasureId"": 0, ""treasureLevel"": 0, ""_row_len"": 24}"
1100111,1100111,datatable_monster,authoritative_monster_row,control_reference,Direct DTMonster row exists for this id.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/-6086283079442341522_DTMonster_OEntityTableData.txt,,,DTMonster_OEntity,1100111,3001,3001,download/roleprefabsandres/battleprefabandres/3001.assetbundle,True,monstername_3001,"{""id"": 1100111, ""modelID"": 3001, ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""monstername_3001"", ""monMode"": 1, ""profession"": 1, ""star"": 3, ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 6, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 3001101, ""monSkill2"": 0, ""monSkill3"": 3001301, ""monSkill4"": 0, ""monSkillPas"": [0], ""monAttr"": [[1, 1200], [2, 730], [3, 300], [4, 700], [27, 10]], ""monValue"": 22432, ""treasureId"": 0, ""treasureLevel"": 0, ""_row_len"": 24}"
,1100110,datatable_monster,weak/name-only/not promotable,context_only_same_family_or_base_row,Same family/base monster row is not an alias rule without a source join.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/-448120736505355731_DTMonsterEntityTableData.txt,,,DTMonsterEntity,1100110,1003,1003,download/roleprefabsandres/battleprefabandres/1003.assetbundle,True,heroname_1003,"{""id"": 1100110, ""modelID"": 1003, ""modelIDFORMULA"": """", ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""heroname_1003"", ""monMode"": 1, ""profession"": 1, ""star"": 3, ""professionFORMULA"": """", ""starFORMULA"": """", ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 1, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 1003101, ""monSkill2"": 0, ""monSkill3"": 1003301, ""monSkill1FORMULA"": """", ""monSkill2FORMULA"": """", ""monSkill3FORMULA"": """", ""monSkill4"": 0, ""monSkillPas"": [1003402], ""monAttr"": [[1, "
,1100110,datatable_monster,weak/name-only/not promotable,context_only_same_family_or_base_row,Same family/base monster row is not an alias rule without a source join.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/4072176743589478295_DTMonster_FEntityTableData.txt,,,DTMonster_FEntity,1100110,1003,1003,download/roleprefabsandres/battleprefabandres/1003.assetbundle,True,heroname_1003,"{""id"": 1100110, ""modelID"": 1003, ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""heroname_1003"", ""monMode"": 1, ""profession"": 1, ""star"": 3, ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 1, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 1003101, ""monSkill2"": 0, ""monSkill3"": 1003301, ""monSkill4"": 0, ""monSkillPas"": [1003402], ""monAttr"": [[1, 2300], [2, 3200], [3, 1000], [6, 100000]], ""monValue"": 8000, ""treasureId"": 0, ""treasureLevel"": 0, ""_row_len"": 24}"
,1100110,datatable_monster,weak/name-only/not promotable,context_only_same_family_or_base_row,Same family/base monster row is not an alias rule without a source join.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/2539696952453010371_DTMonster_GEntityTableData.txt,,,DTMonster_GEntity,1100110,1003,1003,download/roleprefabsandres/battleprefabandres/1003.assetbundle,True,heroname_1003,"{""id"": 1100110, ""modelID"": 1003, ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""heroname_1003"", ""monMode"": 1, ""profession"": 1, ""star"": 3, ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 1, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 1003101, ""monSkill2"": 0, ""monSkill3"": 1003301, ""monSkill4"": 0, ""monSkillPas"": [1003402], ""monAttr"": [[1, 2300], [2, 3200], [3, 1000], [6, 100000]], ""monValue"": 8000, ""treasureId"": 0, ""treasureLevel"": 0, ""_row_len"": 24}"
,1100110,datatable_monster,weak/name-only/not promotable,context_only_same_family_or_base_row,Same family/base monster row is not an alias rule without a source join.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/1411130790375703886_DTMonster_HEntityTableData.txt,,,DTMonster_HEntity,1100110,1003,1003,download/roleprefabsandres/battleprefabandres/1003.assetbundle,True,heroname_1003,"{""id"": 1100110, ""modelID"": 1003, ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""heroname_1003"", ""monMode"": 1, ""profession"": 1, ""star"": 3, ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 1, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 1003101, ""monSkill2"": 0, ""monSkill3"": 1003301, ""monSkill4"": 0, ""monSkillPas"": [1003402], ""monAttr"": [[1, 2300], [2, 3200], [3, 1000], [6, 100000]], ""monValue"": 8000, ""treasureId"": 0, ""treasureLevel"": 0, ""_row_len"": 24}"
,1100110,datatable_monster,weak/name-only/not promotable,context_only_same_family_or_base_row,Same family/base monster row is not an alias rule without a source join.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/-2279990784320368822_DTMonster_KEntityTableData.txt,,,DTMonster_KEntity,1100110,3006,3006,download/roleprefabsandres/battleprefabandres/3006.assetbundle,True,monstername_3006,"{""id"": 1100110, ""modelID"": 3006, ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""monstername_3006"", ""monMode"": 1, ""profession"": 1, ""star"": 4, ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 1, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 3006101, ""monSkill2"": 0, ""monSkill3"": 3006301, ""monSkill4"": 0, ""monSkillPas"": [0], ""monAttr"": [[1, 1800], [2, 3200], [3, 850], [6, 100000]], ""monValue"": 28758, ""treasureId"": 0, ""treasureLevel"": 0, ""_row_len"": 24}"
,1100110,datatable_monster,weak/name-only/not promotable,context_only_same_family_or_base_row,Same family/base monster row is not an alias rule without a source join.,girlswar_merged_extracted/extracted/unity/bundles/b_ec5be11875c4dacf/textassets/-6086283079442341522_DTMonster_OEntityTableData.txt,,,DTMonster_OEntity,1100110,3006,3006,download/roleprefabsandres/battleprefabandres/3006.assetbundle,True,monstername_3006,"{""id"": 1100110, ""modelID"": 3006, ""hideBar"": 0, ""hideShadow"": 0, ""monName"": ""monstername_3006"", ""monMode"": 1, ""profession"": 1, ""star"": 4, ""monOfficer"": 0, ""rankLevel"": 1, ""monType"": 1, ""monLevel"": 1, ""soulId"": 1220, ""lockLevel"": 1, ""skillMode"": 1, ""monSkill1"": 3006101, ""monSkill2"": 0, ""monSkill3"": 3006301, ""monSkill4"": 0, ""monSkillPas"": [0], ""monAttr"": [[1, 1800], [2, 3200], [3, 850], [6, 100000]], ""monValue"": 28758, ""treasureId"": 0, ""treasureLevel"": 0, ""_row_len"": 24}"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_guildmain_runtime_trace/-8814899686091847913_TestGuildTerritoryMgr_security_xor_raw.lua,74,,,,,,,,,"local t={result=e,skinId=973001,targetTaskId=1,beginFlyTime=TimeUtil.GetServerTimeStamp()-10,flyAwayOverTime=TimeUtil.GetServerTimeStamp()+5,battleOverTime=TimeUtil.GetServerTimeStamp()+15,flyOffOverTime=TimeUtil.GetServerTimeStamp()+15}"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/191332877364712173_BattleUtil_security_xor_raw.lua,1526,,,,,,,,,e:AddImmunneBuffId(3001)
