section,fieldPath,requiredFor,sourceKnown,currentStaticValue,runtimeRequired,approvalLevel,forbiddenToGuess,notes
formRuntime,forms.UI_Dock.formName,identify form,True,UI_Dock,False,no_execution_static_schema_only,False,Source-known static identity field.
formRuntime,forms.UI_Dock.formId,identify form,True,248,False,no_execution_static_schema_only,False,Source-known static identity field.
formRuntime,forms.UI_Dock.sourcePrefabPath,asset selection,True,UIPrefabAndRes/MainInterface/Prefabs/UI_Dock or UI_MainInterface,False,no_execution_static_schema_only,False,Source-known static identity field.
formRuntime,forms.UI_Dock.disableUILayer,depth branch,True,true from DTSysUIForm,False,no_execution_static_schema_only,False,Source-known static identity field.
formRuntime,forms.UI_Dock.activeSelf,final active state,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.activeInHierarchy,final active state,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.parentTransformFullPath,production parent/group path,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.siblingIndex,production sibling/order,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.localPosition,runtime transform verification,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.anchoredPosition,runtime transform verification,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.sizeDelta,runtime transform verification,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.localScale,runtime transform verification,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.uiGroup.groupId,effective UI group,True,1 static only,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.uiGroup.groupObjectPath,effective UI group,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.uiGroup.layerObjectPath,effective UI layer,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.uiGroup.baseOrder,effective UI layer,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.uiGroup.sortingCursorBeforeOpen,depth formula,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.uiGroup.sortingCursorAfterOpen,depth formula,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.rootCanvas.sortingLayerID,render order,False,,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.rootCanvas.sortingOrder,render order,True,UI_Dock source=100; UI_MainInterface source=0,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.rootCanvas.overrideSorting,render order,True,false source,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
formRuntime,forms.UI_Dock.rootCanvas.renderMode,render order,True,ScreenSpaceCamera source,True,approved_original_runtime_dump_required,True,Required for exact form parent/depth decision.
