captureOrder,section,fieldPath,snapshotGroup,requiredFor,sourceClassification,staticValueOrEvidence,requiresRuntimeSnapshot,forbiddenToGuess,approvalLevel,hookPoint,visibleMismatchUnblocked,minimalCaptureReason
1,formRuntime,forms.UI_Dock.activeInHierarchy,form identity and transform state,final active state,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Required for exact form parent/depth decision.
2,formRuntime,forms.UI_Dock.activeSelf,form identity and transform state,final active state,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Required for exact form parent/depth decision.
3,formRuntime,forms.UI_Dock.anchoredPosition,form identity and transform state,runtime transform verification,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Required for exact form parent/depth decision.
4,formRuntime,forms.UI_Dock.disableUILayer,form identity and transform state,depth branch,already_statically_known,True,False,False,no_execution_static_schema_only,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Source-known static identity field.
5,formRuntime,forms.UI_Dock.formId,form identity and transform state,identify form,already_statically_known,248,False,False,no_execution_static_schema_only,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Source-known static identity field.
6,formRuntime,forms.UI_Dock.formName,form identity and transform state,identify form,already_statically_known,UI_Dock,False,False,no_execution_static_schema_only,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Source-known static identity field.
7,formRuntime,forms.UI_Dock.localPosition,form identity and transform state,runtime transform verification,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Required for exact form parent/depth decision.
8,formRuntime,forms.UI_Dock.localScale,form identity and transform state,runtime transform verification,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Required for exact form parent/depth decision.
9,formRuntime,forms.UI_Dock.siblingIndex,form identity and transform state,production sibling/order,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Required for exact form parent/depth decision.
10,formRuntime,forms.UI_Dock.sizeDelta,form identity and transform state,runtime transform verification,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,snapshot template fill,"UI_Dock bottom nav, source root/form stack, UI144 non-promotion",Required for exact form parent/depth decision.
